# Logfile created on Sat Jun 09 18:14:45 -0700 2007 by /
  [4;36;1mSQL (0.000364)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;36;1mSQL (0.003478)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000628)[0m   [0mBEGIN[0m
  [4;36;1mEntry Destroy (0.000807)[0m   [0;1m DELETE FROM entries
 WHERE `id` = 1
[0m
  [4;35;1mSQL (0.001956)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.002794)[0m   [0;1mDROP TABLE entries[0m
  [4;35;1mSQL (0.002716)[0m   [0mDROP TABLE movies[0m
  [4;36;1mSQL (0.028875)[0m   [0;1mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.003801)[0m   [0mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.000778)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.001053)[0m   [0mINSERT INTO entries (`image`, `textfile`) VALUES('kerb.jpg', NULL)[0m
  [4;36;1mEntry Update (0.000976)[0m   [0;1mUPDATE entries SET `image` = 'kerb.jpg' WHERE id = 1[0m
  [4;35;1mSQL (0.001029)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000655)[0m   [0;1mBEGIN[0m
  [4;35;1mEntry Update (0.000718)[0m   [0mUPDATE entries SET `textfile` = NULL, `image` = 'skanthak.png' WHERE `id` = 1[0m
  [4;36;1mEntry Update (0.000734)[0m   [0;1mUPDATE entries SET `image` = 'skanthak.png' WHERE id = 1[0m
  [4;35;1mSQL (0.001456)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000724)[0m   [0;1mBEGIN[0m
  [4;35;1mEntry Destroy (0.000862)[0m   [0m DELETE FROM entries
 WHERE `id` = 1
[0m
  [4;36;1mSQL (0.001527)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.002862)[0m   [0mDROP TABLE entries[0m
  [4;36;1mSQL (0.002767)[0m   [0;1mDROP TABLE movies[0m
  [4;35;1mSQL (0.003218)[0m   [0mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.003049)[0m   [0;1mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.000000)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000000)[0m   [0;1mINSERT INTO entries (`image`, `textfile`) VALUES('do_nk_ey.jpg', NULL)[0m
  [4;35;1mEntry Update (0.000000)[0m   [0mUPDATE entries SET `image` = 'do_nk_ey.jpg' WHERE id = 1[0m
  [4;36;1mSQL (0.000000)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000000)[0m   [0mDROP TABLE entries[0m
  [4;36;1mSQL (0.000000)[0m   [0;1mDROP TABLE movies[0m
  [4;35;1mSQL (0.003216)[0m   [0mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.003006)[0m   [0;1mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.001005)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.001065)[0m   [0;1mINSERT INTO entries (`image`, `textfile`) VALUES('kerb.jpg', NULL)[0m
  [4;35;1mEntry Update (0.000774)[0m   [0mUPDATE entries SET `image` = 'kerb.jpg' WHERE id = 1[0m
  [4;36;1mSQL (0.001381)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.002779)[0m   [0mDROP TABLE entries[0m
  [4;36;1mSQL (0.003161)[0m   [0;1mDROP TABLE movies[0m
  [4;35;1mSQL (0.003567)[0m   [0mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.003796)[0m   [0;1mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.015524)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.001171)[0m   [0;1mINSERT INTO entries (`image`, `textfile`) VALUES('kerb.jpg', NULL)[0m
  [4;35;1mEntry Update (0.001007)[0m   [0mUPDATE entries SET `image` = 'kerb.jpg' WHERE id = 1[0m
  [4;36;1mSQL (0.000953)[0m   [0;1mCOMMIT[0m
  [4;35;1mEntry Load (0.001813)[0m   [0mSELECT * FROM entries WHERE (entries.`id` = 1) [0m
  [4;36;1mSQL (0.001012)[0m   [0;1mBEGIN[0m
  [4;35;1mEntry Update (0.000811)[0m   [0mUPDATE entries SET `textfile` = NULL, `image` = 'skanthak.png' WHERE `id` = 1[0m
  [4;36;1mEntry Update (0.000726)[0m   [0;1mUPDATE entries SET `image` = 'skanthak.png' WHERE id = 1[0m
  [4;35;1mSQL (0.001205)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.003309)[0m   [0;1mDROP TABLE entries[0m
  [4;35;1mSQL (0.003295)[0m   [0mDROP TABLE movies[0m
  [4;36;1mSQL (0.004020)[0m   [0;1mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.003418)[0m   [0mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.012502)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000462)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.005562)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.001404)[0m   [0mINSERT INTO entries (`image`, `textfile`) VALUES('skanthak.png', NULL)[0m
  [4;36;1mEntry Update (0.006752)[0m   [0;1mUPDATE entries SET `image` = 'skanthak.png' WHERE id = 1[0m
  [4;35;1mSQL (0.000920)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.002465)[0m   [0;1mDROP TABLE entries[0m
  [4;35;1mSQL (0.002509)[0m   [0mDROP TABLE movies[0m
  [4;36;1mSQL (0.003317)[0m   [0;1mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.002991)[0m   [0mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.000898)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000607)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000839)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.001205)[0m   [0mINSERT INTO entries (`image`, `textfile`) VALUES('skanthak.png', NULL)[0m
  [4;36;1mEntry Update (0.001410)[0m   [0;1mUPDATE entries SET `image` = 'skanthak.png' WHERE id = 1[0m
  [4;35;1mSQL (0.000979)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.003327)[0m   [0;1mDROP TABLE entries[0m
  [4;35;1mSQL (0.006778)[0m   [0mDROP TABLE movies[0m
  [4;36;1mSQL (0.003488)[0m   [0;1mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.003485)[0m   [0mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.000754)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.001236)[0m   [0mINSERT INTO entries (`image`, `textfile`) VALUES('skanthak.png', NULL)[0m
  [4;36;1mEntry Update (0.002403)[0m   [0;1mUPDATE entries SET `image` = 'skanthak.png' WHERE id = 1[0m
  [4;35;1mSQL (0.001034)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.002535)[0m   [0;1mDROP TABLE entries[0m
  [4;35;1mSQL (0.003977)[0m   [0mDROP TABLE movies[0m
  [4;36;1mSQL (0.003186)[0m   [0;1mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.003006)[0m   [0mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.003656)[0m   [0;1mDROP TABLE entries[0m
  [4;35;1mSQL (0.002664)[0m   [0mDROP TABLE movies[0m
  [4;36;1mSQL (0.003206)[0m   [0;1mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.002960)[0m   [0mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.000454)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.001030)[0m   [0mINSERT INTO entries (`image`, `textfile`) VALUES(NULL, NULL)[0m
  [4;36;1mSQL (0.001028)[0m   [0;1mCOMMIT[0m
  [4;35;1mEntry Load (0.001953)[0m   [0mSELECT * FROM entries WHERE (entries.`id` = 1) [0m
  [4;36;1mSQL (0.005504)[0m   [0;1mDROP TABLE entries[0m
  [4;35;1mSQL (0.003981)[0m   [0mDROP TABLE movies[0m
  [4;36;1mSQL (0.002855)[0m   [0;1mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.002736)[0m   [0mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.000783)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000969)[0m   [0mINSERT INTO entries (`image`, `textfile`) VALUES('skanthak.png', NULL)[0m
  [4;36;1mEntry Update (0.005220)[0m   [0;1mUPDATE entries SET `image` = 'skanthak.png' WHERE id = 1[0m
  [4;35;1mSQL (0.000940)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.002340)[0m   [0;1mDROP TABLE entries[0m
  [4;35;1mSQL (0.002695)[0m   [0mDROP TABLE movies[0m
  [4;36;1mSQL (0.003061)[0m   [0;1mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.002850)[0m   [0mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.003282)[0m   [0;1mDROP TABLE entries[0m
  [4;35;1mSQL (0.002645)[0m   [0mDROP TABLE movies[0m
  [4;36;1mSQL (0.003073)[0m   [0;1mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.003049)[0m   [0mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.003083)[0m   [0;1mDROP TABLE entries[0m
  [4;35;1mSQL (0.002724)[0m   [0mDROP TABLE movies[0m
  [4;36;1mSQL (0.002898)[0m   [0;1mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.003167)[0m   [0mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.000731)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000940)[0m   [0mINSERT INTO entries (`image`, `textfile`) VALUES('skanthak.png', NULL)[0m
  [4;36;1mEntry Update (0.000850)[0m   [0;1mUPDATE entries SET `image` = 'skanthak.png' WHERE id = 1[0m
  [4;35;1mSQL (0.000949)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.002327)[0m   [0;1mDROP TABLE entries[0m
  [4;35;1mSQL (0.002576)[0m   [0mDROP TABLE movies[0m
  [4;36;1mSQL (0.003118)[0m   [0;1mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.002875)[0m   [0mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.005763)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.001462)[0m   [0mINSERT INTO movies (`name`, `movie`, `description`) VALUES('The Demented Cartoon Movie', 'skanthak.png', NULL)[0m
  [4;36;1mMovie Update (0.000956)[0m   [0;1mUPDATE movies SET `movie` = 'skanthak.png' WHERE id = 1[0m
  [4;35;1mSQL (0.001091)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.002753)[0m   [0;1mDROP TABLE entries[0m
  [4;35;1mSQL (0.002876)[0m   [0mDROP TABLE movies[0m
  [4;36;1mSQL (0.002770)[0m   [0;1mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.002952)[0m   [0mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.003779)[0m   [0;1mDROP TABLE entries[0m
  [4;35;1mSQL (0.003870)[0m   [0mDROP TABLE movies[0m
  [4;36;1mSQL (0.027498)[0m   [0;1mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.002726)[0m   [0mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.000806)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000924)[0m   [0mINSERT INTO movies (`name`, `movie`, `description`) VALUES('The Demented Cartoon Movie', 'skanthak.png', NULL)[0m
  [4;36;1mMovie Update (0.001220)[0m   [0;1mUPDATE movies SET `movie` = 'skanthak.png' WHERE id = 1[0m
  [4;35;1mSQL (0.001093)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.002611)[0m   [0;1mDROP TABLE entries[0m
  [4;35;1mSQL (0.002252)[0m   [0mDROP TABLE movies[0m
  [4;36;1mSQL (0.002853)[0m   [0;1mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.003230)[0m   [0mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.002961)[0m   [0;1mDROP TABLE entries[0m
  [4;35;1mSQL (0.002526)[0m   [0mDROP TABLE movies[0m
  [4;36;1mSQL (0.003145)[0m   [0;1mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.002833)[0m   [0mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.000757)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.001030)[0m   [0mINSERT INTO entries (`image`, `textfile`) VALUES('skanthak.png', NULL)[0m
  [4;36;1mEntry Update (0.001084)[0m   [0;1mUPDATE entries SET `image` = 'skanthak.png' WHERE id = 1[0m
  [4;35;1mSQL (0.001165)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.003782)[0m   [0;1mDROP TABLE entries[0m
  [4;35;1mSQL (0.002615)[0m   [0mDROP TABLE movies[0m
  [4;36;1mSQL (0.003247)[0m   [0;1mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.003167)[0m   [0mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.002545)[0m   [0;1mDROP TABLE entries[0m
  [4;35;1mSQL (0.002220)[0m   [0mDROP TABLE movies[0m
  [4;36;1mSQL (0.003398)[0m   [0;1mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.003400)[0m   [0mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.000796)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.001070)[0m   [0mINSERT INTO entries (`image`, `textfile`) VALUES('skanthak.png', NULL)[0m
  [4;36;1mEntry Update (0.000779)[0m   [0;1mUPDATE entries SET `image` = 'skanthak.png' WHERE id = 1[0m
  [4;35;1mSQL (0.001011)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.002296)[0m   [0;1mDROP TABLE entries[0m
  [4;35;1mSQL (0.003469)[0m   [0mDROP TABLE movies[0m
  [4;36;1mSQL (0.018736)[0m   [0;1mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.002963)[0m   [0mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.002686)[0m   [0;1mDROP TABLE entries[0m
  [4;35;1mSQL (0.002383)[0m   [0mDROP TABLE movies[0m
  [4;36;1mSQL (0.003102)[0m   [0;1mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.003216)[0m   [0mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.019276)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.007492)[0m   [0mINSERT INTO entries (`image`, `textfile`) VALUES('kerb.jpg', NULL)[0m
  [4;36;1mEntry Update (0.007356)[0m   [0;1mUPDATE entries SET `image` = 'kerb.jpg' WHERE id = 1[0m
  [4;35;1mSQL (0.002272)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000474)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000924)[0m   [0mINSERT INTO movies (`name`, `movie`, `description`) VALUES(NULL, 'skanthak.png', NULL)[0m
  [4;36;1mMovie Update (0.001035)[0m   [0;1mUPDATE movies SET `movie` = 'skanthak.png' WHERE id = 1[0m
  [4;35;1mSQL (0.001144)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.002536)[0m   [0;1mDROP TABLE entries[0m
  [4;35;1mSQL (0.004348)[0m   [0mDROP TABLE movies[0m
  [4;36;1mSQL (0.002782)[0m   [0;1mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.002700)[0m   [0mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.000932)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.002456)[0m   [0mINSERT INTO entries (`image`, `textfile`) VALUES('kerb.jpg', 'skanthak.png')[0m
  [4;36;1mEntry Update (0.008216)[0m   [0;1mUPDATE entries SET `image` = 'kerb.jpg' WHERE id = 1[0m
  [4;35;1mEntry Update (0.006603)[0m   [0mUPDATE entries SET `textfile` = 'skanthak.png' WHERE id = 1[0m
  [4;36;1mSQL (0.001128)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.002608)[0m   [0mDROP TABLE entries[0m
  [4;36;1mSQL (0.002414)[0m   [0;1mDROP TABLE movies[0m
